KMeans_Cluster,KMeansPP_Cluster,Actual_Target
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,1
0,1,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,0
0,1,0
1,0,0
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,0
0,1,1
1,0,1
0,1,1
0,1,0
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,0
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,1
0,1,1
0,1,1
1,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,1
0,1,0
0,1,0
1,0,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,0
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
0,1,1
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
0,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,0
0,1,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
1,0,0
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,0,0
0,1,0
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
0,1,0
1,0,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,0
0,1,0
0,1,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
0,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,0
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
0,1,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,0
0,1,0
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
0,1,0
0,1,1
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,0
0,1,1
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,1
1,0,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
0,1,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,0
0,1,0
0,1,1
0,1,1
0,1,0
1,0,0
0,1,0
1,0,1
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,0
1,0,0
0,1,1
1,0,1
0,1,1
1,0,0
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,1,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,1,0
0,1,1
0,1,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
0,1,0
0,1,1
0,1,0
1,0,1
1,0,1
1,0,0
0,1,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
0,1,1
0,1,0
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
0,1,0
0,1,0
